Grocery,Dine_Out,Alcohol,Housing,Apparel,Transportation,Health_care,entertainment,Personal_care,Education, Miscallaneous,Donations,Insurance,UserId
3483.1,2985.6,497.6,15958.5,1492.8,7961.5,3980.7,2488.0,497.6,1492.8,995.2,1990.4,5971.1,2
3240.3,2777.4,462.9,12316.3,1388.7,7406.5,3703.2,2314.5,462.9,1388.7,925.8,1851.6,5554.9,3
3965.9,3399.4,566.6,18170.5,1699.7,9065.0,4532.5,2832.8,566.6,1699.7,1133.1,2266.3,6798.8,4
4307.0,3691.7,615.3,29532.4,1845.9,9844.5,4922.3,3076.4,615.3,1845.9,1230.6,2461.1,7383.4,5
3038.2,2604.2,434.0,14069.1,1302.1,6944.5,3472.2,2170.2,434.0,1302.1,868.1,1736.1,5208.4,6
3783.2,3242.7,540.5,17974.5,1621.4,8647.3,4323.6,2702.3,540.5,1621.4,1080.9,2161.8,6485.5,7
1970.0,1688.6,281.4,8111.8,844.3,4502.8,2251.4,1407.1,281.4,844.3,562.9,1125.7,3377.1,8
2967.0,2543.1,423.9,12217.1,1271.6,6781.7,3390.8,2119.3,423.9,1271.6,847.7,1695.4,5086.3,9
3699.2,3170.7,528.5,18086.9,1585.4,8455.2,4227.6,2642.3,528.5,1585.4,1056.9,2113.8,6341.4,10
3409.0,2922.0,487.0,14037.4,1461.0,7792.1,3896.1,2435.0,487.0,1461.0,974.0,1948.0,5844.1,11
3307.4,2834.9,472.5,18015.6,1417.4,7559.7,3779.8,2362.4,472.5,1417.4,945.0,1889.9,5669.8,12
3099.8,2656.9,442.8,11782.0,1328.5,7085.2,3542.6,2214.1,442.8,1328.5,885.6,1771.3,5313.9,13
2900.8,2486.4,414.4,13432.9,1243.2,6630.5,3315.2,2072.0,414.4,1243.2,828.8,1657.6,4972.9,14
2891.1,2478.0,413.0,13387.6,1239.0,6608.1,3304.1,2065.0,413.0,1239.0,826.0,1652.0,4956.1,15
